totalSolidFlow,totalLiquidFlow,pulpVolumetricFlow,solidsSG,pulpSG,solidsFraction,cuPercentage,fePercentage,pbPercentage,znPercentage
 224.6, 202.0, 257.9, 4.06, 1.65, 21.46, 4.12, 15.95, 11.52, 11.03
 211.8, 183.2, 235.3, 4.11, 1.68, 21.88, 5.06, 16.64, 12.52, 10.45
 190.4, 174.9, 221.7, 4.11, 1.65, 20.87, 3.60, 17.63, 12.80, 9.76
 243.7, 181.8, 240.9, 4.16, 1.77, 24.32, 4.43, 21.05, 11.91, 8.16
 179.4, 218.1, 262.9, 4.06, 1.51, 16.79, 4.89, 16.94, 11.30, 9.72
 211.6, 184.7, 237.2, 4.08, 1.67, 21.88, 5.33, 15.43, 12.77, 9.46
 224.4, 185.6, 241.1, 4.09, 1.70, 22.77, 3.45, 18.61, 11.14, 10.19
 215.1, 207.5, 260.7, 4.09, 1.62, 20.18, 4.92, 17.91, 11.95, 8.27
 201.3, 201.6, 251.4, 4.09, 1.60, 19.56, 5.18, 18.69, 10.59, 9.94
 204.0, 183.6, 234.5, 4.05, 1.65, 21.50, 5.33, 17.18, 10.45, 9.59
 209.7, 189.6, 241.2, 4.11, 1.66, 21.17, 4.24, 21.95, 9.64, 8.53
 204.8, 176.8, 227.6, 4.08, 1.68, 22.08, 4.52, 20.29, 9.82, 8.63
 197.5, 185.3, 235.0, 4.02, 1.63, 20.89, 6.09, 17.37, 9.55, 8.99
 189.8, 212.2, 259.4, 4.07, 1.55, 17.97, 4.66, 16.64, 11.21, 10.90
 227.7, 215.6, 271.3, 4.13, 1.63, 20.29, 4.07, 22.54, 10.40, 7.79
 223.1, 199.1, 253.6, 4.14, 1.66, 21.27, 4.55, 18.84, 11.59, 10.83
 240.7, 216.5, 274.7, 4.18, 1.66, 20.95, 4.06, 18.84, 13.28, 10.52
 197.2, 206.4, 255.6, 4.06, 1.58, 18.99, 6.09, 18.52, 10.08, 8.58
 231.7, 220.0, 277.0, 4.12, 1.63, 20.32, 4.71, 19.79, 10.54, 10.08
 209.2, 199.2, 249.9, 4.18, 1.63, 20.04, 3.85, 21.34, 12.63, 7.74
 217.7, 181.9, 236.5, 4.02, 1.69, 22.88, 4.58, 13.46, 11.91, 12.15
 238.2, 164.7, 222.4, 4.16, 1.81, 25.73, 4.87, 20.16, 12.09, 8.99
 244.3, 188.2, 247.4, 4.17, 1.75, 23.69, 4.32, 18.15, 14.35, 8.14
 233.9, 225.7, 283.3, 4.11, 1.62, 20.10, 7.20, 14.80, 13.37, 9.23
 202.5, 217.0, 267.2, 4.09, 1.57, 18.53, 4.39, 13.96, 13.61, 11.64
 242.5, 195.3, 255.2, 4.09, 1.72, 23.23, 4.61, 22.04, 8.73, 8.88
 198.2, 177.8, 227.5, 4.03, 1.65, 21.61, 5.55, 14.40, 13.34, 8.19
 214.7, 186.2, 238.8, 4.12, 1.68, 21.81, 4.99, 19.68, 11.39, 8.59
 233.5, 213.1, 270.2, 4.13, 1.65, 20.92, 5.41, 18.73, 11.58, 9.83
 215.1, 204.9, 257.7, 4.13, 1.63, 20.22, 4.29, 16.68, 13.60, 9.78
 202.9, 202.2, 252.3, 4.10, 1.61, 19.59, 4.23, 13.91, 14.66, 10.52
 230.9, 197.2, 254.2, 4.09, 1.68, 22.19, 5.22, 19.90, 10.07, 9.17
 217.1, 190.4, 243.5, 4.13, 1.67, 21.58, 4.87, 18.94, 11.85, 9.52
 240.8, 203.6, 262.4, 4.14, 1.69, 22.16, 4.42, 19.15, 12.28, 9.24
 198.4, 187.3, 236.7, 4.06, 1.63, 20.66, 5.07, 18.12, 10.56, 8.71
 217.2, 212.7, 265.6, 4.15, 1.62, 19.69, 4.14, 18.72, 13.41, 8.51
 203.9, 207.4, 257.1, 4.16, 1.60, 19.09, 5.53, 16.14, 15.21, 7.74
 239.9, 214.6, 273.1, 4.15, 1.66, 21.16, 5.57, 20.02, 12.24, 7.49
 236.1, 204.4, 262.4, 4.11, 1.68, 21.88, 4.43, 19.42, 10.56, 10.69
 213.8, 177.7, 230.5, 4.09, 1.70, 22.67, 4.89, 14.98, 12.98, 10.98
 205.5, 206.8, 257.3, 4.12, 1.60, 19.39, 5.14, 14.90, 13.72, 10.86
 251.3, 220.1, 281.4, 4.15, 1.68, 21.54, 4.17, 19.85, 11.87, 9.60
 196.8, 224.7, 273.2, 4.12, 1.54, 17.51, 4.90, 18.53, 12.83, 7.10
 203.5, 215.7, 266.1, 4.09, 1.58, 18.70, 3.74, 17.33, 12.27, 9.74
 214.1, 196.4, 249.7, 4.06, 1.64, 21.10, 4.72, 13.94, 13.94, 9.74
 205.6, 215.7, 265.9, 4.15, 1.58, 18.62, 4.09, 20.77, 11.96, 8.33
